department,quarter,class_name,professor_name,section,professor_rating,professor_difficulty,professor_num_ratings
Applied Mathematics,Fall24,AM3,Jelliffe Jackson,Section 01,4.4,2.1,62
Applied Mathematics,Fall24,AM10,Yonatan Katznelson,Section 01,2.8,3.8,501
Applied Mathematics,Winter25,AM10,Jonathan Rice Katznelson,Section 01,3.2,3.8,44
Applied Mathematics,Spring25,AM10,Jonathan Rice Katznelson,Section 01,3.2,3.8,44
Applied Mathematics,Fall24,AM11A,Julie Simons,Section 01,4.3,3.1,85
Applied Mathematics,Winter25,AM11A,Julie Simons,Section 01,4.3,3.1,85
Applied Mathematics,Spring25,AM11A,Julie Simons,Section 01,4.3,3.1,85
Applied Mathematics,Fall24,AM11B,Yonatan Katznelson,Section 01,2.8,3.8,501
Applied Mathematics,Winter25,AM11B,Jelliffe Jackson,Section 01,4.4,2.1,62
Applied Mathematics,Spring25,AM11B,Jelliffe Jackson,Section 01,4.4,2.1,62
Applied Mathematics,Fall24,AM20,Jonathan Rice Katznelson,Section 01,3.2,3.8,44
Applied Mathematics,Winter25,AM20,Qi Gong,Section 01,4.3,2.3,94
Applied Mathematics,Spring25,AM20,Jonathan Rice Katznelson,Section 01,3.2,3.8,44
Applied Mathematics,Fall24,AM30,Javier Gonzalez-Rocha,Section 01,2.4,3.7,109
Applied Mathematics,Fall24,AM100,Hongyun Wang,Section 01,4.5,3.2,55
Applied Mathematics,Spring25,AM100,Ashesh Chattopadhyay,Section 01,3.4,3.3,32
Applied Mathematics,Fall24,AM107,Nic Brummell,Section 01,4.1,3.4,43
Applied Mathematics,Winter25,AM112,Hongyun Wang,Section 01,4.5,3.2,55
Applied Mathematics,Fall24,AM114,Qi Gong,Section 01,4.3,2.3,94
Applied Mathematics,Fall24,AM129,Sean Michael Riedel,Section 01,4.6,3.3,25
Applied Mathematics,Winter25,AM147,Javier Gonzalez-Rocha,Section 01,2.4,3.7,109
Applied Mathematics,Winter25,AM160,Ashesh Chattopadhyay,Section 01,3.4,3.3,32
Applied Mathematics,Winter25,AM170A,Pascale Garaud,Section 01,3.1,3.7,89
Applied Mathematics,Fall24,AM212,Pascale Garaud,Section 01,3.1,3.7,89
Applied Mathematics,Winter25,AM213A,Dongwook Lee,Section 01,4.2,3.1,103
Applied Mathematics,Spring25,AM213B,Javier Gonzalez-Rocha,Section 01,2.4,3.7,109
Applied Mathematics,Fall24,AM217,Nic Brummell,Section 01,4.1,3.4,43
Applied Mathematics,Spring25,AM224,Daniele Venturi,Section 01,4.7,2,44
Applied Mathematics,Fall24,AM229,Marcella Gomez,Section 01,2.3,3.8,6
Applied Mathematics,Fall24,AM238,Daniele Venturi,Section 01,4.7,2,44
Applied Mathematics,Spring25,AM250,Nic Brummell,Section 01,4.1,3.4,43
Applied Mathematics,Spring25,AM260,Dongwook Lee,Section 01,4.2,3.1,103
Applied Mathematics,Winter25,AM275,Nic Brummell,Section 01,4.1,3.4,43
Applied Mathematics,Fall24,AM280B,Javier Gonzalez-Rocha,Section 01,2.4,3.7,109
Applied Mathematics,Winter25,AM280B,Marcella Gomez,Section 01,2.3,3.8,6
Applied Mathematics,Spring25,AM280B,Ashesh Chattopadhyay,Section 01,3.4,3.3,32
Applied Mathematics,Fall24,AM280C,Dongwook Lee,Section 01,4.2,3.1,103
Applied Mathematics,Winter25,AM280C,Nicholas H Brummell,Section 01,3.8,2.8,31
Applied Mathematics,Spring25,AM280C,Pascale Garaud,Section 01,3.1,3.7,89
Applied Mathematics,Spring25,AM280C,Sang Eun Chun,Section 02,5,2.4,7
Biomolecular Engineering,Fall24,BME5,Dianne G Hendricks,Section 01,2.1,3.4,8
Biomolecular Engineering,Winter25,BME5,Nader Pourmand,Section 01,3.4,3,204
Biomolecular Engineering,Fall24,BME18,David Haussler,Section 01,4.9,2.8,20
Biomolecular Engineering,Fall24,BME21L,Nader Pourmand,Section 01,3.4,3,204
Biomolecular Engineering,Winter25,BME21L,Nader Pourmand,Section 01,3.4,3,204
Biomolecular Engineering,Winter25,BME22L,Dianne G Hendricks,Section 01,2.1,3.4,8
Biomolecular Engineering,Spring25,BME22L,Dianne G Hendricks,Section 01,2.1,3.4,8
Biomolecular Engineering,Winter25,BME23L,David L Bernick,Section 01,4.9,2.8,20
Biomolecular Engineering,Spring25,BME23L,David L Bernick,Section 01,4.9,2.8,20
Biomolecular Engineering,Spring25,BME80G,Karen Miga,Section 01,4.5,3.7,78
Biomolecular Engineering,Fall24,BME80H,Karen Miga,Section 01,4.5,3.7,78
Biomolecular Engineering,Spring25,BME105,Angela Brooks,Section 01,4,2.9,13
Biomolecular Engineering,Fall24,BME110,Angela Brooks,Section 01,4,2.9,13
Biomolecular Engineering,Winter25,BME110,Alexander Ioannidis,Section 01,4.3,2.4,63
Biomolecular Engineering,Spring25,BME110,Ali Shariati,Section 01,4.1,3.1,11
Biomolecular Engineering,Spring25,BME110,Vanessa D Jonsson,Section 02,3.6,3.6,102
Biomolecular Engineering,Spring25,BME118,David Haussler,Section 01,4.9,2.8,20
Biomolecular Engineering,Winter25,BME122H,David L Bernick,Section 01,4.9,2.8,20
Biomolecular Engineering,Winter25,BME128,Andy H.W. Yeh,Section 01,4.9,2.7,53
Biomolecular Engineering,Spring25,BME128L,Andy H.W. Yeh,Section 01,4.9,2.7,53
Biomolecular Engineering,Spring25,BME128L,Andy Yeh,Section 02,4.9,2.7,53
Biomolecular Engineering,Fall24,BME129A,Rebecca DuBois,Section 01,4.6,3.2,19
Biomolecular Engineering,Winter25,BME129B,Russ Corbett-Detig,Section 01,1.8,3.5,2
Biomolecular Engineering,Spring25,BME129C,Nader Pourmand,Section 01,3.4,3,204
Biomolecular Engineering,Fall24,BME130,Ed Green,Section 01,3.3,2.8,63
Biomolecular Engineering,Fall24,BME132,Shelbi L Russell,Section 01,3.7,3.1,203
Biomolecular Engineering,Winter25,BME160,Tal Sharf,Section 01,4.3,2.5,19
Biomolecular Engineering,Spring25,BME160,David L Bernick,Section 01,4.9,2.8,20
Biomolecular Engineering,Spring25,BME163,Christopher S Vollmers,Section 01,4.3,2.5,72
Biomolecular Engineering,Winter25,BME175,Ed Green,Section 01,3.3,2.8,63
Biomolecular Engineering,Spring25,BME177,Ali Shariati,Section 01,4.1,3.1,11
Biomolecular Engineering,Winter25,BME180,David L Bernick,Section 01,4.9,2.8,20
Biomolecular Engineering,Fall24,BME185,Dianne G Hendricks,Section 01,2.1,3.4,8
Biomolecular Engineering,Winter25,BME185,Dianne G Hendricks,Section 01,2.1,3.4,8
Biomolecular Engineering,Spring25,BME185,Dianne G Hendricks,Section 01,2.1,3.4,8
Biomolecular Engineering,Spring25,BME188A,David L Bernick,Section 01,4.9,2.8,20
Biomolecular Engineering,Winter25,BME201,Joshua M Stuart,Section 01,2.8,4.1,12
Biomolecular Engineering,Fall24,BME205,Russ Corbett-Detig,Section 01,1.8,3.5,2
Biomolecular Engineering,Spring25,BME218,David Haussler,Section 01,4.9,2.8,20
Biomolecular Engineering,Winter25,BME230A,Vanessa D Jonsson,Section 01,3.6,3.6,102
Biomolecular Engineering,Fall24,BME232,Shelbi L Russell,Section 01,3.7,3.1,203
Biomolecular Engineering,Spring25,BME263,Chris Vollmers,Section 01,4.3,2.5,72
Biomolecular Engineering,Spring25,BME272,Daniel H. Kim,Section 01,3,3.3,155
Biomolecular Engineering,Winter25,BME275,Ed Green,Section 01,3.3,2.8,63
Biomolecular Engineering,Winter25,BME278,Daniel H. Kim,Section 01,3,3.3,155
Biomolecular Engineering,Fall24,BME280B,Nader Pourmand,Section 01,3.4,3,204
Biomolecular Engineering,Winter25,BME280B,Daniel H. Kim,Section 01,3,3.3,155
Biomolecular Engineering,Spring25,BME280B,Angela Brooks,Section 01,4,2.9,13
Biomolecular Engineering,Fall24,BME281D,Rebecca DuBois,Section 01,4.6,3.2,19
Biomolecular Engineering,Winter25,BME281D,Rebecca DuBois,Section 01,4.6,3.2,19
Biomolecular Engineering,Spring25,BME281D,Rebecca DuBois,Section 01,4.6,3.2,19
Biomolecular Engineering,Fall24,BME281E,Ed Green,Section 01,3.3,2.8,63
Biomolecular Engineering,Winter25,BME281E,Ed Green,Section 01,3.3,2.8,63
Biomolecular Engineering,Spring25,BME281E,Ed Green,Section 01,3.3,2.8,63
Biomolecular Engineering,Fall24,BME281F,Camilla E Forsberg,Section 01,4.9,2,29
Biomolecular Engineering,Winter25,BME281F,Camilla E Forsberg,Section 01,4.9,2,29
Biomolecular Engineering,Spring25,BME281F,Camilla E Forsberg,Section 01,4.9,2,29
Biomolecular Engineering,Spring25,BME281G,Ali Shariati,Section 01,4.1,3.1,11
Biomolecular Engineering,Fall24,BME281H,David Haussler,Section 01,4.9,2.8,20
Biomolecular Engineering,Winter25,BME281H,David Haussler,Section 01,4.9,2.8,20
Biomolecular Engineering,Spring25,BME281H,David Haussler,Section 01,4.9,2.8,20
Biomolecular Engineering,Fall24,BME281J,Benedict John Paten,Section 01,4.2,3.1,119
Biomolecular Engineering,Winter25,BME281J,Benedict John Paten,Section 01,4.2,3.1,119
Biomolecular Engineering,Spring25,BME281J,Benedict John Paten,Section 01,4.2,3.1,119
Biomolecular Engineering,Fall24,BME281L,Todd M Lowe,Section 01,3.4,3,22
Biomolecular Engineering,Winter25,BME281L,Todd M Lowe,Section 01,3.4,3,22
Biomolecular Engineering,Spring25,BME281L,Todd M Lowe,Section 01,3.4,3,22
Biomolecular Engineering,Fall24,BME281M,Karen Miga,Section 01,4.5,3.7,78
Biomolecular Engineering,Winter25,BME281M,Karen Miga,Section 01,4.5,3.7,78
Biomolecular Engineering,Spring25,BME281M,Karen Miga,Section 01,4.5,3.7,78
Biomolecular Engineering,Fall24,BME281N,Angela Brooks,Section 01,4,2.9,13
Biomolecular Engineering,Winter25,BME281N,Angela Brooks,Section 01,4,2.9,13
Biomolecular Engineering,Spring25,BME281N,Angela Brooks,Section 01,4,2.9,13
Biomolecular Engineering,Fall24,BME281P,Nader Pourmand,Section 01,3.4,3,204
Biomolecular Engineering,Winter25,BME281P,Nader Pourmand,Section 01,3.4,3,204
Biomolecular Engineering,Spring25,BME281P,Nader Pourmand,Section 01,3.4,3,204
Biomolecular Engineering,Fall24,BME281R,Daniel H. Kim,Section 01,3,3.3,155
Biomolecular Engineering,Winter25,BME281R,Daniel H. Kim,Section 01,3,3.3,155
Biomolecular Engineering,Spring25,BME281R,Daniel H. Kim,Section 01,3,3.3,155
Biomolecular Engineering,Fall24,BME281T,Tal Sharf,Section 01,4.3,2.5,19
Biomolecular Engineering,Fall24,BME281V,Chris Vollmers,Section 01,4.3,2.5,72
Biomolecular Engineering,Winter25,BME281V,Chris Vollmers,Section 01,4.3,2.5,72
Biomolecular Engineering,Spring25,BME281V,Chris Vollmers,Section 01,4.3,2.5,72
Biomolecular Engineering,Fall24,BME281X,Shelbi L Russell,Section 01,3.7,3.1,203
Biomolecular Engineering,Winter25,BME281X,Shelbi L Russell,Section 01,3.7,3.1,203
Biomolecular Engineering,Spring25,BME281X,Shelbi L Russell,Section 01,3.7,3.1,203
Biomolecular Engineering,Spring25,BME281Y,Andy H.W. Yeh,Section 01,4.9,2.7,53
Biomolecular Engineering,Fall24,BME281Z,Russ Corbett-Detig,Section 01,1.8,3.5,2
Biomolecular Engineering,Winter25,BME281Z,Russ Corbett-Detig,Section 01,1.8,3.5,2
Biomolecular Engineering,Spring25,BME281Z,Russ Corbett-Detig,Section 01,1.8,3.5,2
Computational Media,Fall24,CMPM15,David Manuel Torres-Mendoza,Section 01,4.9,2.8,20
Computational Media,Winter25,CMPM15,David Manuel Torres-Mendoza,Section 01,4.9,2.8,20
Computational Media,Spring25,CMPM15,David Manuel Torres-Mendoza,Section 01,4.9,2.8,20
Computational Media,Fall24,CMPM17,Tela Favaloro,Section 01,4.6,2.6,11
Computational Media,Fall24,CMPM17,Tela Favaloro,Section 02,4.6,2.6,11
Computational Media,Fall24,CMPM17,Tela Favaloro,Section 03,4.6,2.6,11
Computational Media,Fall24,CMPM17,Tela Favaloro,Section 04,4.6,2.6,11
Computational Media,Winter25,CMPM17,Tela Favaloro,Section 01,4.6,2.6,11
Computational Media,Winter25,CMPM17,Tela Favaloro,Section 02,4.6,2.6,11
Computational Media,Winter25,CMPM17,Tela Favaloro,Section 03,4.6,2.6,11
Computational Media,Fall24,CMPM25,Chris Yonge,Section 01,4.3,2.5,72
Computational Media,Winter25,CMPM26,Chris Yonge,Section 01,4.3,2.5,72
Computational Media,Spring25,CMPM27,Chris Yonge,Section 01,4.3,2.5,72
Computational Media,Fall24,CMPM80J,Samantha Gorman,Section 01,4.6,2.8,43
Computational Media,Winter25,CMPM80J,Nathan Altice,Section 01,2.5,3.3,103
Computational Media,Spring25,CMPM80J,Nathan Altice,Section 01,2.5,3.3,103
Computational Media,Fall24,CMPM80K,Noah G Wardrip-Fruin,Section 01,2.9,2.2,25
Computational Media,Winter25,CMPM80K,Kate Ringland,Section 01,2.5,3.6,161
Computational Media,Spring25,CMPM80K,Noah G Wardrip-Fruin,Section 01,2.9,2.2,25
Computational Media,Winter25,CMPM110,Noah G Wardrip-Fruin,Section 01,2.9,2.2,25
Computational Media,Fall24,CMPM115,Tela Favaloro,Section 01,4.6,2.6,11
Computational Media,Spring25,CMPM115,Tela Favaloro,Section 01,4.6,2.6,11
Computational Media,Fall24,CMPM118,David Lee,Section 01,4.9,2.8,20
Computational Media,Fall24,CMPM118,Kate Ringland,Section 02,2.5,3.6,161
Computational Media,Fall24,CMPM118,Jason Eshraghian,Section 03,2.8,2.8,18
Computational Media,Fall24,CMPM118,Leilani H Gilpin,Section 05,4.3,1.8,4
Computational Media,Winter25,CMPM118,David Lee,Section 01,4.9,2.8,20
Computational Media,Winter25,CMPM118,Kate Ringland,Section 02,2.5,3.6,161
Computational Media,Winter25,CMPM118,Jason Eshraghian,Section 03,2.8,2.8,18
Computational Media,Winter25,CMPM118,Emmet James Whitehead,Section 04,3.9,2.7,93
Computational Media,Spring25,CMPM118,David Lee,Section 01,4.9,2.8,20
Computational Media,Spring25,CMPM118,Kate Ringland,Section 02,2.5,3.6,161
Computational Media,Spring25,CMPM118,Jason Eshraghian,Section 03,2.8,2.8,18
Computational Media,Winter25,CMPM120,Nathan Altice,Section 01,2.5,3.3,103
Computational Media,Spring25,CMPM120,Jim Whitehead,Section 01,3.8,2.3,30
Computational Media,Fall24,CMPM121,Adam M. Smith,Section 01,3.4,3.6,8
Computational Media,Spring25,CMPM121,Markus Eger,Section 01,2,4.1,76
Computational Media,Spring25,CMPM121,Zac Emerzian,Section 02,3.4,2.9,27
Computational Media,Fall24,CMPM122,Joel Dreskin,Section 01,4.3,3.3,24
Computational Media,Fall24,CMPM123,Graeme J Devine,Section 01,4.3,2.5,57
Computational Media,Fall24,CMPM125,Tyler Coleman,Section 01,4.8,1.9,27
Computational Media,Winter25,CMPM130,Katherine C Isbister,Section 01,1.8,4,53
Computational Media,Winter25,CMPM146,Daniel G Shapiro,Section 01,3,3.3,155
Computational Media,Spring25,CMPM146,Markus Eger,Section 01,2,4.1,76
Computational Media,Spring25,CMPM147,Wes Modes,Section 01,3,4,98
Computational Media,Spring25,CMPM148,Michael J Mateas,Section 01,4.3,2.5,57
Computational Media,Winter25,CMPM150,Adam Sporka,Section 01,3.4,3.6,8
Computational Media,Spring25,CMPM150,Brian M Hansen,Section 01,3,3.4,106
Computational Media,Winter25,CMPM169,Wes Modes,Section 01,3,4,98
Computational Media,Fall24,CMPM170,Samantha Gorman,Section 01,4.6,2.8,43
Computational Media,Fall24,CMPM170,rjhangia,Section 02,3,3,0
Computational Media,Fall24,CMPM170,Markus Eger,Section 03,2,4.1,76
Computational Media,Spring25,CMPM170,Graeme J Devine,Section 02,4.3,2.5,57
Computational Media,Winter25,CMPM171,Tyler Coleman,Section 01,4.8,1.9,27
Computational Media,Winter25,CMPM171,Tyler Coleman,Section 02,4.8,1.9,27
Computational Media,Winter25,CMPM171,Markus Eger,Section 03,2,4.1,76
Computational Media,Spring25,CMPM172,Tyler Coleman,Section 01,4.8,1.9,27
Computational Media,Spring25,CMPM172,Tyler Coleman,Section 02,4.8,1.9,27
Computational Media,Fall24,CMPM176,Jared N Pettitt,Section 01,4.5,1.9,11
Computational Media,Fall24,CMPM179,Wes Modes,Section 01,3,4,98
Computational Media,Winter25,CMPM180,Samantha Gorman,Section 01,4.6,2.8,43
Computational Media,Spring25,CMPM180,Samantha Gorman,Section 01,4.6,2.8,43
Computational Media,Fall24,CMPM201,Elin Carstensdottir,Section 01,4.5,1.9,38
Computational Media,Fall24,CMPM201,Elin Carstensdottir,Section 50,4.5,1.9,38
Computational Media,Winter25,CMPM202,Adam M. Smith,Section 01,3.4,3.6,8
Computational Media,Winter25,CMPM202,Adam M. Smith,Section 50,3.4,3.6,8
Computational Media,Spring25,CMPM203,Kate Ringland,Section 01,2.5,3.6,161
Computational Media,Spring25,CMPM203,Kate Ringland,Section 50,2.5,3.6,161
Computational Media,Winter25,CMPM206,Sri Hastuti Kurniawan,Section 01,2.5,3.4,34
Computational Media,Winter25,CMPM206,Sri Hastuti Kurniawan,Section 50,2.5,3.4,34
Computational Media,Spring25,CMPM206,Sri Hastuti Kurniawan,Section 01,2.5,3.4,34
Computational Media,Spring25,CMPM206,Sri Hastuti Kurniawan,Section 50,2.5,3.4,34
Computational Media,Winter25,CMPM230,Mahnaz Roshanaei,Section 01,2.3,3.1,27
Computational Media,Winter25,CMPM237,Elin Carstensdottir,Section 01,4.5,1.9,38
Computational Media,Winter25,CMPM237,Elin Carstensdottir,Section 50,4.5,1.9,38
Computational Media,Fall24,CMPM243,David Lee,Section 01,4.9,2.8,20
Computational Media,Fall24,CMPM243,David Lee,Section 50,4.9,2.8,20
Computational Media,Winter25,CMPM248,Michael J Mateas,Section 01,4.3,2.5,57
Computational Media,Winter25,CMPM248,Michael J Mateas,Section 50,4.3,2.5,57
Computational Media,Fall24,CMPM280G,Jim Whitehead,Section 01,3.8,2.3,30
Computational Media,Winter25,CMPM280G,Jim Whitehead,Section 01,3.8,2.3,30
Computational Media,Spring25,CMPM280G,Jim Whitehead,Section 01,3.8,2.3,30
Computational Media,Fall24,CMPM280H,Katherine C Isbister,Section 01,1.8,4,53
Computational Media,Winter25,CMPM280H,Katherine C Isbister,Section 01,1.8,4,53
Computational Media,Spring25,CMPM280H,Katherine C Isbister,Section 01,1.8,4,53
Computational Media,Fall24,CMPM280K,Sri Hastuti Kurniawan,Section 01,2.5,3.4,34
Computational Media,Winter25,CMPM280K,Sri Hastuti Kurniawan,Section 01,2.5,3.4,34
Computational Media,Spring25,CMPM280K,Sri Hastuti Kurniawan,Section 01,2.5,3.4,34
Computational Media,Fall24,CMPM280P,Magy Seif El-Nasr,Section 01,4.7,3.1,100
Computational Media,Winter25,CMPM280P,Magy Seif El-Nasr,Section 01,4.7,3.1,100
Computational Media,Spring25,CMPM280P,Magy Seif El-Nasr,Section 01,4.7,3.1,100
Computational Media,Fall24,CMPM280S,David Lee,Section 01,4.9,2.8,20
