department,quarter,class_name,professor_name,section,professor_rating,professor_difficulty,professor_num_ratings
Computational Media,Winter25,CMPM280S,David Lee,Section 01,4.9,2.8,20
Computational Media,Spring25,CMPM280S,David Lee,Section 01,4.9,2.8,20
Computational Media,Fall24,CMPM280W,Nathan Altice,Section 01,2.5,3.3,103
Computational Media,Winter25,CMPM280W,Nathan Altice,Section 01,2.5,3.3,103
Computational Media,Spring25,CMPM280W,Nathan Altice,Section 01,2.5,3.3,103
Computational Media,Fall24,CMPM280X,Noah G Wardrip-Fruin,Section 01,2.9,2.2,25
Computational Media,Winter25,CMPM280X,Noah G Wardrip-Fruin,Section 01,2.9,2.2,25
Computational Media,Spring25,CMPM280X,Noah G Wardrip-Fruin,Section 01,2.9,2.2,25
Computational Media,Winter25,CMPM290A,Samantha Gorman,Section 01,4.6,2.8,43
Computational Media,Winter25,CMPM290A,Samantha Gorman,Section 50,4.6,2.8,43
Computational Media,Spring25,CMPM290A,Adam M. Smith,Section 01,3.4,3.6,8
Computational Media,Spring25,CMPM290A,Adam M. Smith,Section 50,3.4,3.6,8
Computational Media,Spring25,CMPM290K,Katherine C Isbister,Section 01,1.8,4,53
Computational Media,Spring25,CMPM290K,Katherine C Isbister,Section 50,1.8,4,53
Computer Science and Engineering,Fall24,CSE3,Gerald B Moulds,Section 01,3.3,3.7,3
Computer Science and Engineering,Winter25,CSE3,Gerald B Moulds,Section 01,3.3,3.7,3
Computer Science and Engineering,Spring25,CSE3,Gerald B Moulds,Section 01,3.3,3.7,3
Computer Science and Engineering,Fall24,CSE12,Sagnik Nath,Section 01,2.5,3.3,103
Computer Science and Engineering,Fall24,CSE12,Marcelo Siero,Section 02,4.2,3.8,95
Computer Science and Engineering,Winter25,CSE12,Sagnik Nath,Section 01,2.5,3.3,103
Computer Science and Engineering,Winter25,CSE12,Marcelo Siero,Section 02,4.2,3.8,95
Computer Science and Engineering,Spring25,CSE12,Sagnik Nath,Section 01,2.5,3.3,103
Computer Science and Engineering,Spring25,CSE12,Marcelo Siero,Section 02,4.2,3.8,95
Computer Science and Engineering,Fall24,CSE13S,Kerry Veenstra,Section 01,3.4,3.1,86
Computer Science and Engineering,Fall24,CSE13S,Alex Rudnick,Section 02,4.3,2.4,63
Computer Science and Engineering,Winter25,CSE13S,Kerry Veenstra,Section 01,3.4,3.1,86
Computer Science and Engineering,Winter25,CSE13S,Alex Rudnick,Section 02,4.3,2.4,63
Computer Science and Engineering,Spring25,CSE13S,Kerry Veenstra,Section 01,3.4,3.1,86
Computer Science and Engineering,Spring25,CSE13S,Alex Rudnick,Section 02,4.3,2.4,63
Computer Science and Engineering,Spring25,CSE13S,Kriti Bhargava,Section 03,3.4,4.6,16
Computer Science and Engineering,Fall24,CSE16,John T Musacchio,Section 01,4.2,3.1,119
Computer Science and Engineering,Fall24,CSE16,Alexandra Kolla,Section 03,2.8,3.4,32
Computer Science and Engineering,Winter25,CSE16,Kyle A Miller,Section 01,2.2,3.7,47
Computer Science and Engineering,Winter25,CSE16,Allen Van Gelder,Section 02,4.1,3.3,248
Computer Science and Engineering,Spring25,CSE16,Patrick Tantalo,Section 01,4.6,3.4,43
Computer Science and Engineering,Spring25,CSE16,Allen Van Gelder,Section 02,4.1,3.3,248
Computer Science and Engineering,Fall24,CSE20,Larissa A Munishkina,Section 01,4.3,1.8,4
Computer Science and Engineering,Fall24,CSE20,Oswald A Campesato,Section 02,4.3,1.8,4
Computer Science and Engineering,Fall24,CSE20,Cormac A Flanagan,Section 03,4.3,1.8,4
Computer Science and Engineering,Fall24,CSE20,Hao Yue,Section 04,1.9,4.2,22
Computer Science and Engineering,Winter25,CSE20,Larissa A Munishkina,Section 01,4.3,1.8,4
Computer Science and Engineering,Winter25,CSE20,Oswald A Campesato,Section 02,4.3,1.8,4
Computer Science and Engineering,Winter25,CSE20,Benedict John Paten,Section 03,4.2,3.1,119
Computer Science and Engineering,Winter25,CSE20,Hao Yue,Section 04,1.9,4.2,22
Computer Science and Engineering,Spring25,CSE20,Larissa A Munishkina,Section 01,4.3,1.8,4
Computer Science and Engineering,Spring25,CSE20,Oswald A Campesato,Section 02,4.3,1.8,4
Computer Science and Engineering,Fall24,CSE30,Larissa A Munishkina,Section 01,4.3,1.8,4
Computer Science and Engineering,Fall24,CSE30,Oswald A Campesato,Section 02,4.3,1.8,4
Computer Science and Engineering,Winter25,CSE30,Larissa A Munishkina,Section 01,4.3,1.8,4
Computer Science and Engineering,Winter25,CSE30,Oswald A Campesato,Section 02,4.3,1.8,4
Computer Science and Engineering,Winter25,CSE30,Hao Yue,Section 03,1.9,4.2,22
Computer Science and Engineering,Spring25,CSE30,Larissa A Munishkina,Section 01,4.3,1.8,4
Computer Science and Engineering,Spring25,CSE30,Oswald A Campesato,Section 02,4.3,1.8,4
Computer Science and Engineering,Spring25,CSE30,Hao Yue,Section 03,1.9,4.2,22
Computer Science and Engineering,Fall24,CSE40,Lise Getoor,Section 01,4.3,3.9,124
Computer Science and Engineering,Winter25,CSE40,Alex Rudnick,Section 01,4.3,2.4,63
Computer Science and Engineering,Spring25,CSE40,Niloofar Montazeri,Section 01,4.5,3,35
Computer Science and Engineering,Fall24,CSE80A,Roberto Manduchi,Section 01,3,3.4,52
Computer Science and Engineering,Fall24,CSE80N,Richard J Graziani,Section 01,4.3,2.5,57
Computer Science and Engineering,Winter25,CSE80N,Richard J Graziani,Section 01,4.3,2.5,57
Computer Science and Engineering,Spring25,CSE80N,Christina Parsa,Section 01,2.4,3.4,23
Computer Science and Engineering,Fall24,CSE100,Ethan Joseph Sifferman,Section 01,4.1,3.7,326
Computer Science and Engineering,Winter25,CSE100,Dustin Richmond,Section 01,3.9,3.5,11
Computer Science and Engineering,Spring25,CSE100,Ethan Joseph Sifferman,Section 01,4.1,3.7,326
Computer Science and Engineering,Fall24,CSE100L,Ethan Joseph Sifferman,Section 01,4.1,3.7,326
Computer Science and Engineering,Spring25,CSE100L,Ethan Joseph Sifferman,Section 01,4.1,3.7,326
Computer Science and Engineering,Fall24,CSE101,Patrick Tantalo,Section 01,4.6,3.4,43
Computer Science and Engineering,Fall24,CSE101,Yannis Demertzis,Section 02,2.5,3.6,19
Computer Science and Engineering,Winter25,CSE101,Patrick Tantalo,Section 01,4.6,3.4,43
Computer Science and Engineering,Winter25,CSE101,Niloofar Montazeri,Section 02,4.5,3,35
Computer Science and Engineering,Spring25,CSE101,Allen Van Gelder,Section 01,4.1,3.3,248
Computer Science and Engineering,Spring25,CSE101,Alex Pang,Section 02,4.3,2.4,63
Computer Science and Engineering,Fall24,CSE101M,Vaggos Chatziafratis,Section 01,3.8,4.1,16
Computer Science and Engineering,Winter25,CSE101M,Daniel Fremont,Section 01,3,3.3,155
Computer Science and Engineering,Spring25,CSE101P,Niloofar Montazeri,Section 01,4.5,3,35
Computer Science and Engineering,Fall24,CSE102,Delbert D. Bailey,Section 01,4,3,1
Computer Science and Engineering,Winter25,CSE102,Sungjin Im,Section 01,0,0,0
Computer Science and Engineering,Spring25,CSE102,Delbert D. Bailey,Section 01,4,3,1
Computer Science and Engineering,Winter25,CSE103,Delbert D. Bailey,Section 01,4,3,1
Computer Science and Engineering,Spring25,CSE103,Daniel Fremont,Section 01,3,3.3,155
Computer Science and Engineering,Spring25,CSE105,Vaggos Chatziafratis,Section 01,3.8,4.1,16
Computer Science and Engineering,Fall24,CSE107,Patrick Tantalo,Section 01,4.6,3.4,43
Computer Science and Engineering,Winter25,CSE107,Patrick Tantalo,Section 01,4.6,3.4,43
Computer Science and Engineering,Spring25,CSE107,Patrick Tantalo,Section 01,4.6,3.4,43
Computer Science and Engineering,Fall24,CSE108,Yannis Demertzis,Section 01,2.5,3.6,19
Computer Science and Engineering,Spring25,CSE109,Alexandra Kolla,Section 01,2.8,3.4,32
Computer Science and Engineering,Winter25,CSE111,Ethan Joseph Sifferman,Section 01,4.1,3.7,326
Computer Science and Engineering,Fall24,CSE113,Mohsen Lesani,Section 01,3.2,2.6,61
Computer Science and Engineering,Fall24,CSE114A,Owen Arden,Section 01,3.1,2.8,44
Computer Science and Engineering,Winter25,CSE114A,Cormac A Flanagan,Section 01,4.3,1.8,4
Computer Science and Engineering,Winter25,CSE114A,Lindsey A Kuper,Section 02,4.3,1.8,4
Computer Science and Engineering,Spring25,CSE114A,Lindsey Kuper,Section 01,5,3.5,2
Computer Science and Engineering,Fall24,CSE115A,Richard K Jullig,Section 01,4.1,3,56
Computer Science and Engineering,Winter25,CSE115A,Richard K Jullig,Section 01,4.1,3,56
Computer Science and Engineering,Spring25,CSE115A,Richard K Jullig,Section 01,4.1,3,56
Computer Science and Engineering,Winter25,CSE115B,Richard K Jullig,Section 01,4.1,3,56
Computer Science and Engineering,Spring25,CSE115C,Richard K Jullig,Section 01,4.1,3,56
Computer Science and Engineering,Fall24,CSE115D,Richard K Jullig,Section 01,4.1,3,56
Computer Science and Engineering,Fall24,CSE120,Sagnik Nath,Section 02,2.5,3.3,103
Computer Science and Engineering,Winter25,CSE120,Heiner Litz,Section 01,3.9,4.1,49
Computer Science and Engineering,Winter25,CSE120,Abel Souza,Section 02,3.1,3.1,74
Computer Science and Engineering,Spring25,CSE120,Sagnik Nath,Section 01,2.5,3.3,103
Computer Science and Engineering,Spring25,CSE120,Yuanchao Xu,Section 02,4.2,2.1,26
Computer Science and Engineering,Fall24,CSE121,Ethan Joseph Sifferman,Section 01,4.1,3.7,326
Computer Science and Engineering,Spring25,CSE121,Ethan Joseph Sifferman,Section 01,4.1,3.7,326
Computer Science and Engineering,Winter25,CSE122,Matthew Guthaus,Section 01,4.1,3.6,18
Computer Science and Engineering,Fall24,CSE123A,Marcelo Siero,Section 01,4.2,3.8,95
Computer Science and Engineering,Winter25,CSE123A,David Harrison,Section 01,4.9,2.8,20
Computer Science and Engineering,Winter25,CSE123B,Marcelo Siero,Section 01,4.2,3.8,95
Computer Science and Engineering,Spring25,CSE123B,David Harrison,Section 01,4.9,2.8,20
Computer Science and Engineering,Fall24,CSE125,Dustin Richmond,Section 01,3.9,3.5,11
Computer Science and Engineering,Fall24,CSE130,Kerry Veenstra,Section 01,3.4,3.1,86
Computer Science and Engineering,Fall24,CSE130,Yuanchao Xu,Section 02,4.2,2.1,26
Computer Science and Engineering,Winter25,CSE130,Kerry Veenstra,Section 01,3.4,3.1,86
Computer Science and Engineering,Winter25,CSE130,Andrew Quinn,Section 02,3.6,4,134
Computer Science and Engineering,Spring25,CSE130,Kerry Veenstra,Section 01,3.4,3.1,86
Computer Science and Engineering,Spring25,CSE130,Kriti Bhargava,Section 02,3.4,4.6,16
Computer Science and Engineering,Fall24,CSE132,Alvaro A. Cardenas,Section 01,4.3,1.8,4
Computer Science and Engineering,Spring25,CSE134,Liting Hu,Section 01,4.1,3,49
Computer Science and Engineering,Fall24,CSE138,Liting Hu,Section 01,4.1,3,49
Computer Science and Engineering,Winter25,CSE138,Peter A Alvaro,Section 01,2.8,3.7,95
Computer Science and Engineering,Spring25,CSE138,Peter Alvaro,Section 01,2.8,3.7,95
Computer Science and Engineering,Fall24,CSE140,Niloofar Montazeri,Section 01,4.5,3,35
Computer Science and Engineering,Winter25,CSE140,Niloofar Montazeri,Section 01,4.5,3,35
Computer Science and Engineering,Spring25,CSE142,Alex Rudnick,Section 01,4.3,2.4,63
Computer Science and Engineering,Fall24,CSE143,Alex Rudnick,Section 01,4.3,2.4,63
Computer Science and Engineering,Spring25,CSE143,Jeffrey Flanigan,Section 01,4.6,2.5,46
Computer Science and Engineering,Fall24,CSE144,Yi Zhang,Section 01,4,2.4,26
Computer Science and Engineering,Winter25,CSE144,Cihang Xie,Section 01,3,3.7,3
Computer Science and Engineering,Spring25,CSE146,Yang Liu,Section 01,3,2.8,25
Computer Science and Engineering,Fall24,CSE150,Christina Parsa,Section 01,2.4,3.4,23
Computer Science and Engineering,Winter25,CSE150,Christina Parsa,Section 01,2.4,3.4,23
Computer Science and Engineering,Spring25,CSE150,Chen Qian,Section 01,1.6,4.3,33
Computer Science and Engineering,Spring25,CSE151,Richard J Graziani,Section 01,4.3,2.5,57
Computer Science and Engineering,Spring25,CSE151L,Richard J Graziani,Section 01,4.3,2.5,57
Computer Science and Engineering,Winter25,CSE156,Mehrdad Parsa,Section 01,2.1,2.5,37
Computer Science and Engineering,Spring25,CSE156,Ram Sundara Raman,Section 01,4.1,2.4,10
Computer Science and Engineering,Winter25,CSE156L,Mehrdad Parsa,Section 01,2.1,2.5,37
Computer Science and Engineering,Spring25,CSE156L,Ram Sundara Raman,Section 01,4.1,2.4,10
Computer Science and Engineering,Spring25,CSE157,Katia Obraczka,Section 01,4.3,1.8,32
Computer Science and Engineering,Winter25,CSE160,James E Davis,Section 01,3.9,2.7,93
Computer Science and Engineering,Spring25,CSE160,James E Davis,Section 01,3.9,2.7,93
Computer Science and Engineering,Spring25,CSE164,Cihang Xie,Section 01,3,3.7,3
Computer Science and Engineering,Winter25,CSE180,Ishtiyaque Ahmad,Section 01,2.9,3,26
Computer Science and Engineering,Spring25,CSE182,Nikolaos Tziavelis,Section 01,3,4.1,106
Computer Science and Engineering,Fall24,CSE183,Luca de Alfaro,Section 01,3.5,2.2,37
Computer Science and Engineering,Spring25,CSE183,Massimo Di Pierro,Section 01,0,0,0
Computer Science and Engineering,Fall24,CSE185E,Gerald B Moulds,Section 01,3.3,3.7,3
Computer Science and Engineering,Winter25,CSE185E,Gerald B Moulds,Section 01,3.3,3.7,3
Computer Science and Engineering,Spring25,CSE185E,Gerald B Moulds,Section 01,3.3,3.7,3
Computer Science and Engineering,Fall24,CSE185S,Gerald B Moulds,Section 01,3.3,3.7,3
Computer Science and Engineering,Winter25,CSE185S,Gerald B Moulds,Section 01,3.3,3.7,3
Computer Science and Engineering,Spring25,CSE185S,Gerald B Moulds,Section 01,3.3,3.7,3
Computer Science and Engineering,Winter25,CSE186,David Harrison,Section 01,4.9,2.8,20
Computer Science and Engineering,Spring25,CSE187,David Harrison,Section 01,4.9,2.8,20
Computer Science and Engineering,Fall24,CSE200,Harikrishna S Kuttivelil,Section 01,3.5,1,1
Computer Science and Engineering,Winter25,CSE201,Seshadhri Comandur,Section 01,4.6,4.2,58
Computer Science and Engineering,Fall24,CSE206C,Yannis Demertzis,Section 01,2.5,3.6,19
Computer Science and Engineering,Spring25,CSE209A,Vaggos Chatziafratis,Section 01,3.8,4.1,16
Computer Science and Engineering,Spring25,CSE210A,Owen Arden,Section 01,3.1,2.8,44
Computer Science and Engineering,Fall24,CSE214,Nikos Tziavelis,Section 01,4.2,4.1,101
Computer Science and Engineering,Fall24,CSE216,Daniel Fremont,Section 01,3,3.3,155
Computer Science and Engineering,Fall24,CSE220,Heiner Litz,Section 01,3.9,4.1,49
Computer Science and Engineering,Winter25,CSE222A,Matthew Guthaus,Section 01,4.1,3.6,18
Computer Science and Engineering,Spring25,CSE222B,Matthew Guthaus,Section 01,4.1,3.6,18
Computer Science and Engineering,Fall24,CSE225,Dustin Richmond,Section 01,3.9,3.5,11
Computer Science and Engineering,Spring25,CSE225,Dustin Alexander Richmond,Section 01,3.1,3.4,18
Computer Science and Engineering,Winter25,CSE228A,Scott Beamer,Section 01,4.6,3.4,364
Computer Science and Engineering,Spring25,CSE231,Andrew Quinn,Section 01,3.6,4,134
Computer Science and Engineering,Fall24,CSE232,Lindsey Kuper,Section 01,5,3.5,2
Computer Science and Engineering,Spring25,CSE232,Mohsen Lesani,Section 01,3.2,2.6,61
Computer Science and Engineering,Winter25,CSE233,Alvaro A. Cardenas,Section 01,4.3,1.8,4
Computer Science and Engineering,Fall24,CSE240,Leilani H. Gilpin,Section 01,4.3,1.8,4
Computer Science and Engineering,Spring25,CSE242,Razvan V Marinescu,Section 01,4.6,2.5,43
Computer Science and Engineering,Fall24,CSE244A,Yuyin Zhou,Section 01,2.5,3.8,12
Computer Science and Engineering,Spring25,CSE244C,Yuyin Zhou,Section 01,2.5,3.8,12
Computer Science and Engineering,Spring25,CSE247,Yi Zhang,Section 01,4,2.4,26
Computer Science and Engineering,Winter25,CSE248,Yang Liu,Section 01,3,2.8,25
Computer Science and Engineering,Winter25,CSE250A,Chen Qian,Section 01,1.6,4.3,33
Computer Science and Engineering,Fall24,CSE253,Ram Sundara Raman,Section 01,4.1,2.4,10
Computer Science and Engineering,Spring25,CSE257,Katia Obraczka,Section 01,4.3,1.8,32
Computer Science and Engineering,Winter25,CSE258,Alexandra Kolla,Section 01,2.8,3.4,32
Computer Science and Engineering,Winter25,CSE269,Evangelos Chatziafratis,Section 01,3.2,3.8,54
Computer Science and Engineering,Fall24,CSE280G,Scott Beamer,Section 01,4.6,3.4,364
Computer Science and Engineering,Winter25,CSE280G,Scott Beamer,Section 01,4.6,3.4,364
Computer Science and Engineering,Spring25,CSE280G,Scott Beamer,Section 01,4.6,3.4,364
Computer Science and Engineering,Fall24,CSE280N,Katia Obraczka,Section 01,4.3,1.8,32
Computer Science and Engineering,Fall24,CSE280N,Chen Qian,Section 02,1.6,4.3,33
Computer Science and Engineering,Winter25,CSE280N,Katia Obraczka,Section 01,4.3,1.8,32
Computer Science and Engineering,Winter25,CSE280N,Chen Qian,Section 02,1.6,4.3,33
Computer Science and Engineering,Spring25,CSE280N,Katia Obraczka,Section 01,4.3,1.8,32
Computer Science and Engineering,Spring25,CSE280N,Chen Qian,Section 02,1.6,4.3,33
Computer Science and Engineering,Fall24,CSE280O,Lindsey Kuper,Section 01,5,3.5,2
Computer Science and Engineering,Winter25,CSE280O,Lindsey Kuper,Section 01,5,3.5,2
Computer Science and Engineering,Spring25,CSE280O,Lindsey Kuper,Section 01,5,3.5,2
Computer Science and Engineering,Fall24,CSE280P,Jose Renau,Section 01,4.3,2.6,14
Computer Science and Engineering,Winter25,CSE280P,Jose Renau,Section 01,4.3,2.6,14
Computer Science and Engineering,Spring25,CSE280P,Jose Renau,Section 01,4.3,2.6,14
Computer Science and Engineering,Fall24,CSE280S,Heiner Litz,Section 01,3.9,4.1,49
